input_max_length,attention,tag,ruler_niah_mk_2 ruler_recall,ruler_niah_mk_3 ruler_recall,ruler_niah_mv ruler_recall,json_kv substring_exact_match,nq substring_exact_match,triviaqa substring_exact_match,hotpotqa substring_exact_match,popqa substring_exact_match,infbench_qa rougeL_f1,infbench_choice exact_match,msmarco_rerank_psg NDCG@10,trec_coarse exact_match,trec_fine exact_match,banking77 exact_match,clinic150 exact_match,nlu exact_match,alce_asqa str_em,alce_asqa citation_rec,alce_asqa citation_prec,alce_qampari qampari_rec_top5,alce_qampari citation_rec,alce_qampari citation_prec,Recall,RAG,ICL,Cite,Re-rank,LongQA,Ours
131072,full,full_flashinfer,98.0,90.0,97.0,96.0,45.5,80.66666666666666,56.00000000000001,51.83333333333333,39.941199862229276,48.0,14.775089430894308,76.2,68.8,90.2,95.19999999999999,88.0,15.249999999999996,0.0,0.0,2.2,0.027777777777777776,0.03333333333333333,95.25,58.49999999999999,83.67999999999999,2.918518518518518,14.775089430894308,43.970599931114634,49.849034646754575
131072,xattn,xattn_threshold0.95,95.0,86.0,97.5,93.0,47.16666666666667,82.0,55.333333333333336,51.66666666666667,42.228695699725115,49.0,10.646593495934958,79.4,70.6,90.60000000000001,95.0,88.2,16.133333333333336,0.21111111111111108,0.5833333333333333,0.0,3.1714285714285717,2.8777777777777778,92.875,59.04166666666667,84.76,3.8294973544973545,10.646593495934958,45.614347849862554,49.46118422782693
131072,xattn_v6,xattn_v6_threshold0.95,95.0,86.0,97.25,93.0,47.16666666666667,82.0,55.666666666666664,,,,,,,,,,,,,,,,92.8125,61.611111111111114,,,,,77.21180555555556
131072,flex,flex_gamma0.95_tau0.1,97.0,95.0,97.75,83.0,47.0,84.83333333333334,55.00000000000001,51.16666666666667,38.50944860694861,53.0,4.797991869918699,89.2,64.0,90.0,95.0,89.0,17.333333333333332,0.0,0.0,2.2,0.0,0.0,93.1875,59.50000000000001,85.44,3.255555555555555,4.797991869918699,45.754724303474305,48.65596195482476
8192,full,full_flashinfer,100.0,100.0,100.0,100.0,62.16666666666667,89.83333333333333,65.33333333333333,62.66666666666667,21.913802253444196,32.0,66.5440406504065,69.39999999999999,46.2,77.60000000000001,82.6,81.2,45.016666666666666,58.64007936507936,49.02891319207108,29.200000000000003,12.535734114238343,14.468550465659447,100.0,70.0,71.39999999999999,34.81499063395248,66.5440406504065,26.956901126722098,61.619322068513505
8192,xattn,xattn_threshold0.95,0.0,99.0,100.0,98.0,60.83333333333333,90.33333333333333,0.33333333333333337,0.0,21.821763857057974,34.0,66.66433333333333,69.0,46.2,76.4,82.6,81.2,46.0,50.42016594516594,45.461751973516684,26.999999999999996,12.25657621773004,13.621661748541197,74.25,37.875,71.08000000000001,32.46002598082564,66.66433333333333,27.910881928528987,51.70670687378132
8192,xattn_v6,xattn_v6_threshold0.95,100.0,99.0,100.0,98.0,61.0,90.16666666666666,64.33333333333333,62.33333333333333,21.821763857057974,33.0,,69.39999999999999,45.4,76.6,,,,,,,,,99.25,69.45833333333333,63.79999999999999,,,27.410881928528987,64.97980381546557
8192,flex,flex_gamma0.95_tau0.1,98.0,96.0,99.75,90.0,56.833333333333336,87.16666666666667,60.0,57.99999999999999,22.870629805923926,34.0,54.11130894308942,74.4,41.4,70.8,76.2,78.60000000000001,43.63333333333334,36.27960095460096,34.12566205724101,23.999999999999996,3.972240821770936,6.674526785736232,95.9375,65.5,68.28,24.780893992113743,54.11130894308942,28.435314902961963,56.174169639694185
16384,full,full_flashinfer,100.0,100.0,100.0,100.0,58.333333333333336,90.16666666666666,61.33333333333333,58.833333333333336,28.294206447147623,39.0,51.86632520325203,70.6,54.0,81.6,89.0,85.2,43.20000000000001,41.78221500721501,35.388299916457804,18.0,9.308161512890337,11.244001724110987,100.0,67.16666666666666,76.08,26.487113026779024,51.86632520325203,33.64710322357381,59.207868020045254
16384,xattn,xattn_threshold0.95,100.0,97.0,100.0,100.0,58.5,0.0,0.33333333333333337,0.0,28.96239936534054,39.0,50.71948780487805,71.39999999999999,55.2,81.2,89.4,85.39999999999999,38.65,30.735389610389607,30.83319530710835,13.200000000000001,6.870578274204514,7.168412201819428,99.25,14.708333333333334,76.52000000000001,21.24292923225365,50.71948780487805,33.98119968267027,49.403658342189225
16384,xattn_v6,xattn_v6_threshold0.95,100.0,97.0,100.0,100.0,58.666666666666664,90.66666666666666,61.0,59.66666666666667,27.93779619073737,38.0,,71.39999999999999,54.800000000000004,81.2,,,,,,,,,99.25,67.5,69.13333333333333,,,32.96889809536869,67.2130578571755
16384,flex,flex_gamma0.95_tau0.1,100.0,94.0,100.0,91.0,55.50000000000001,89.33333333333333,56.99999999999999,57.49999999999999,31.47982348711249,40.0,41.97208943089431,78.0,49.8,80.0,88.8,83.0,35.483333333333334,12.608044733044736,12.122627372627374,11.6,3.6918224824333703,5.120656344076462,96.25,64.83333333333333,75.92,13.437747377585879,41.97208943089431,35.73991174355625,54.692180314228295
32768,full,full_flashinfer,100.0,99.0,99.75,100.0,55.833333333333336,89.33333333333333,57.333333333333336,58.333333333333336,33.28005200681671,52.0,42.3969918699187,68.8,56.599999999999994,86.0,92.4,87.0,29.71666666666667,7.957936507936508,8.231421356421357,21.8,5.737173406085056,5.209094380066994,99.6875,65.20833333333333,78.16,13.108715386196101,42.3969918699187,42.64002600340835,56.86692776547608
32768,xattn,xattn_threshold0.95,99.0,98.0,99.75,100.0,56.99999999999999,0.0,0.6666666666666667,0.0,32.463768290533,50.0,39.7509593495935,70.19999999999999,56.39999999999999,86.4,92.4,86.8,28.933333333333337,5.93030303030303,6.358730158730159,15.2,7.603915230785504,6.570953595968835,99.1875,14.416666666666664,78.44,11.766205891520144,39.7509593495935,41.2318841452665,47.465536008841134
32768,xattn_v6,xattn_v6_threshold0.95,99.0,98.0,99.75,100.0,56.833333333333336,89.16666666666667,57.333333333333336,57.833333333333336,33.1708389976037,50.0,,70.0,56.8,,,,,,,,,,99.1875,65.29166666666667,63.4,,,41.585419498801855,67.36614654136713
32768,flex,flex_gamma0.95_tau0.1,98.0,97.0,99.5,95.0,56.666666666666664,88.66666666666667,56.00000000000001,55.50000000000001,30.747701742701743,47.0,30.02888617886179,79.80000000000001,51.6,84.39999999999999,91.2,87.2,30.099999999999998,2.469949494949495,3.3375541125541126,11.8,5.465963916270411,5.022313493574621,97.375,64.20833333333334,78.84,9.699296836224772,30.02888617886179,38.87385087135087,53.17089453662845
65536,full,full_flashinfer,99.0,98.0,99.75,100.0,54.833333333333336,89.33333333333333,57.99999999999999,55.666666666666664,40.29294844044845,51.0,32.28291056910569,74.6,62.0,88.6,93.60000000000001,87.2,35.849999999999994,4.2303030303030305,4.6976911976911975,24.400000000000002,4.446785753802436,4.3507147497215986,99.1875,64.45833333333333,81.2,12.995915788586379,32.28291056910569,45.64647422022422,55.961855651874934
65536,xattn,xattn_threshold0.95,98.0,97.0,99.25,100.0,56.00000000000001,0.0,0.6666666666666667,55.00000000000001,40.071447718947724,49.0,29.088016260162604,75.8,63.2,88.4,93.8,87.8,25.016666666666666,1.6566534914361002,1.7512626262626265,20.2,6.566868645637984,4.788773824046375,98.5625,27.91666666666667,81.8,9.996704209008291,29.088016260162604,44.53572385947386,48.64993516588524
65536,xattn_v6,xattn_v6_threshold0.95,98.0,97.0,99.25,100.0,55.833333333333336,89.83333333333333,57.666666666666664,54.50000000000001,40.071447718947724,51.0,,76.2,62.6,,,,,,,,,,98.5625,64.45833333333333,69.4,,,45.53572385947386,69.48913929820179
65536,flex,flex_gamma0.95_tau0.1,97.0,94.0,100.0,87.0,56.49999999999999,89.66666666666666,54.666666666666664,53.833333333333336,36.247796925296925,44.0,17.284617886178864,81.39999999999999,58.4,86.8,94.39999999999999,88.0,19.883333333333336,0.07692307692307693,0.14285714285714285,18.6,2.0610054035518433,2.1774096878655085,94.5,63.666666666666664,81.79999999999998,7.156921440755151,17.284617886178864,40.12389846264846,50.75535074270818
